No,Title,Location,Unveiler,Date,Sponsor,Easting,Northing,What it Says
92,"Mount St Mary?s Convent, Orphanage & School ","Mount St Mary?s Catholic High School, Ellerby Road, Leeds 9","Mrs Helen Kennally, Author of the History of the Convent, Orphanage & School Mount St Mary?s Schools Leeds 1853-2003",26 Jan ?05,Mount St Mary?s Catholic High School,,,
93,Headingley Hall,"Headingley Hall, 5, Shire Oak Road, Leeds 6","Councillor William S Hyde, Lord Mayor of Leeds and the Lady Mayoress, Mrs. Patricia Hyde.",8 Jun ?05,Westward Care (Yorkshire) Ltd,,,
94,Canal Gardens,"Canal Gardens, on the archway leading to Tropical World, Princes Avenue, Leeds 8","Mrs Marjorie Ziff, President of the Friends of Roundhay Park",21 Jun ?05,Friends of Roundhay Park,,,
95,Dr ?Alister? MacKenzie,"The Corner House Club, 266 Lidgett Lane, Leeds 17","Mr. J  Olav Arnold, President of Leeds Civic Trust and playing member of Alwoodley Golf Club for over 60 years",27 Jun ?05,Jointly: Alwoodley Golf Club and Moortown Golf Club,,,
96,Richard Oastler,"The Wardrobe, St Peter?s Square, Leeds 9","Councillor Andrew Carter, Deputy Leader, Leeds City Council, with the assistance of pupils from Fulneck School.",6 Sept ?05,"Professor Neville Rowell Vice-President, Leeds Civic Trust",430813,433524,The Factory King' was born in St Peter's Square. His 1830 letter to the Leeds Mercruy about 'Yorkshire Slavery' began the campaign to reduce the working day of factory children to ten hours. The Ten Hours Act of 1847 owed much to his persuasive writing and compelling oratory. 1789- 1861
97,John Smeaton FRS,"On the towpath wall at Leeds Lock, Royal Armouries, Leeds 10","Mr. John McKenzie, President of the Smeatonian Society of Civil Engineers",6 Oct ?05,Smeatonian Society of Civil Engineers,430895,432976,"Was born and lived at Austhorpe Lodge, Whitkirk, Leeds. He developed scientific methods to harness better the water, wind and steam power essential to the Industrial Revolution. He was consulted nationally on the design of mills, harbours, bridges and waterways, including the Aire and Calder Navigation. He was most famous for designing and building the third Eddystone Lighthouse. The creation of the Smeatonian Society  of Civil Engineers (1771) gave rise to the professional engineering institutions. 1724-1792"
98,Sir Clifford Allbutt,"Lyddon Hall, University of Leeds Campus Leeds 2","Dr John Wales MD, FRCP, retired Consultant Physician and past Chairman of the Faculty at the General Infirmary at Leeds",7 Dec ?05,The Faculty at the  General Infirmary at Leeds.,429290,434514,"One of the most widely consulted physicians of his era lived here 1872-81. He was a physician at LGI 1864-84 and later Regius Professor of Physic at Cambridge. He is best known for inventing the short-stemmed clinical thermometer and revising 'The System of Medicine,' the doctor's bible. 1836-1925."
99,Leeds General Cemetery,"Gatehouse, St George?s Field, University of Leeds, Leeds 2","Dr Julie Rugg, a senior research fellow at York University and head of the Cemetery Research Group",24 Apr ?06,Mr and Mrs David Kaye,,,"Moved here in 1852. As a prestigous gentlemen's club, it was the meeting place for the town's leading business and professional men. Its lavish classical interior included coffee, smoking and dining rooms, a billiard room, bedrooms and a ballroom. Founded"
100,Whitelocks,"Whitelocks Public House, Turks Head Yard, Off Briggate, Leeds 1","Miss  Sarah Whitelock, great great granddaughter of John Lupton Whitelock, landlord and licensee in 1867.",23 May ?06,Leeds Civic Trust ,430196,433529,"Occupying a medieval Briggate burgage plot. It was first licensed as the Turk's Head in 1715.  Rebuilt by the Whitelock family in the 1880s, it later extended into the rom of Georgian working mens cottages. John Betjeman described it as 'the very heart of Leeds'."
101,Richard Bentley FRS DD,"Bentley Square, Calverley Rd, Oulton, Leeds 26","Mr Malcolm Brocklesby, Vice-Chairman of the Oulton Society",7 Jun ?06,The Oulton Society,,,
102,Live at Leeds,"University of Leeds Refectory, University of Leeds Campus Leeds 2","Mr. Pete Townshend and Mr. Roger Daltry, surviving members of The Who?s original line-up at their famous concert on 14th February 1970",17 Jun ?06,University of Leeds,429332,434599,"Live At Leeds The University refectory is a legendary concert venue. The Who?s Performance here on 14th February was recorded and released as ?Live at Leeds,? the most celebrated live album of its? generation."
103,The Leeds Rifles,"Carlton Barracks, Carlton  Lane, Leeds 7","Dr. Ingrid Roscoe, HM Lord Lieutenant for West Yorkshire",8 Nov ?06,Reserve forces and Cadets Association for Yorkshire and the Humber,,,
104,Leeds Co-operative Society,Gatepost at entrance to Leodis Court (opp. Temple Mill),"David Schofield, past President of the Leeds Co-operative Society",01-Mar-07,Leeds Co-operative Society,429585,432735,"Was founded in 1847 when workers at Holbeck's Benyon and Co flax-spinning mill initiated the raising of funds in instalments from working-class families to rent a mill on this site. 'The People's Mill' provided them with wholesome reasonably-prices flour. By 2007, co-operatives have spread worldwide with 700 million members - but Leeds Co-operative Society was still the oldest in existence."
105,Leonora Cohen JP OBE,"2 Claremont Villas, Clarendon Road, LS3","Michael Meadowcroft, Chairman of the Electoral Reform Society 1989-1993",06-Jun-07,Various individual sponsors,429263,434072,Leading Suffragette famous for smashing a showcase in the Jewel House at the Tower of London and for her hunger strike at Armley Gaol in 1913. Lived here between 1923-1936. Lived 1873-1978
106,J & H McLaren?s Midland Engine Works,"Equinox Designs Ltd, 100 Jack Lane, Hunslet, LS10","The Lord Mayor of Leeds, Councillor Brian Cleasby",17-Jun-07,The Leeds & District Traction Engine Club,,,
107,The Leeds Library,"18 Commercial Street, Leeds,  LS1  6AL","Deputy Lord Mayor of Leeds, Councillor Alan Taylor",06-Sep-07,Member of the Library remaining anonymous.,430104,433552,A proprietary subscription library founded in 1768 with Joseph Priestley as secretary. Since 1808 it has occupied these purpose-built premises designed by Thomas Johnson. The first floor reading room and Thomas Ambler's 'New Room' extension are amongst the architectual wonders of Leeds.
,,,,,,,,
